InvoiceNo,ProductCount
548669,2
C548947,5
549295,191
C550026,1
C550642,1
551817,21
C551867,1
C548392,1
548449,9
C548915,2
549183,6
549236,4
549570,28
C549960,1
550003,4
C550171,1
550218,7
550446,24
550448,4
550797,4
551211,6
552170,13
548714,157
549188,20
550124,16
550180,17
550278,75
550332,64
550357,5
550359,55
550638,151
550763,1
550954,1
C551139,2
551550,3
552292,2
548011,89
C548891,1
549286,17
549594,4
549664,3
549851,19
549984,28
550279,40
550517,29
C550825,1
C551195,2
C551512,1
C551947,1
552211,9
547897,25
547934,17
548211,16
548974,16
C549049,1
549170,1
549691,10
550012,9
550189,23
550477,92
550626,32
C550771,1
550940,1
550964,16
551868,41
C548193,7
C548576,3
548712,70
C549544,1
C549919,4
C550028,1
C550099,2
C550300,1
550907,2
551191,1
551340,132
551667,1
547911,9
548537,1
548992,32
549139,1
549276,17
549633,12
549847,29
550212,34
550917,4
551294,8
551460,1
552166,24
552222,1
547923,4
C549019,5
549028,1
549148,23
549259,10
549993,11
550204,26
550458,333
550960,11
551009,67
551012,72
551398,23
551575,1
551582,1
552017,8
552050,1
552135,1
552232,284
552271,16
547887,30
548396,1
548820,1
549193,24
C549900,2
549902,13
551292,9
C551466,1
551565,1
551840,16
C548543,2
548610,35
548706,4
548736,1
548978,46
C549688,1
550185,15
550462,17
C550807,1
551321,1
C551699,1
551729,1
551846,19
552261,15
552287,7
C548307,1
548684,1
548867,40
549001,1
549283,18
549424,29
549947,19
550215,55
550483,4
550945,1
550975,1
551035,24
C551330,1
551385,25
551653,14
551825,2
551896,9
547964,172
548148,50
548221,1
548401,8
C548727,2
548813,4
549107,1
549267,1
549374,1
C549535,1
549736,8
549969,4
549998,11
C550172,1
550474,249
550624,7
551713,19
551959,7
551991,10
552288,14
548192,23
548324,11
C548352,1
548562,6
549136,1
549314,1
550826,14
550906,59
551010,47
551383,6
551421,6
551517,48
551568,1
551669,1
552108,50
552240,6
C547899,2
548333,4
548337,16
548486,16
548942,3
549714,15
550033,35
550627,26
550929,1
551293,28
551537,7
547886,20
548377,1
548646,1
548653,3
549457,1
549958,71
550633,45
C550751,1
551507,22
551826,2
551989,3
547963,15
548645,2
C549290,1
549440,10
549577,141
550276,3
552246,8
548156,20
548224,1
548892,7
549251,57
549558,41
C549666,19
550347,17
550785,27
551004,57
C551513,3
551577,1
551586,1
551623,11
551882,7
547925,28
547940,23
548455,10
548888,1
549266,1
549270,1
550335,12
551853,1
552267,20
548197,8
548216,1
548393,1
548640,1
548670,60
549716,12
550211,43
550836,35
C551265,1
551352,16
551563,5
551997,227
548484,27
548536,1
548650,24
549037,1
549455,1
549562,14
549733,44
549834,4
550207,50
550525,27
550670,9
550926,1
551161,18
551960,26
547896,60
547928,1
548167,48
548381,1
548395,1
548634,5
548898,22
549745,20
550137,57
C550530,2
550662,27
550775,53
550811,5
552177,1
C547913,2
547997,1
548177,4
548257,28
548376,1
C548508,1
548548,2
548989,1
549181,7
549345,1
549543,59
549586,66
549929,23
549956,6
550834,25
551028,19
551420,17
551688,13
551725,4
547989,1
548313,51
548643,1
C548647,1
C549549,2
C549582,1
549950,1
550449,3
550644,22
551003,23
551262,10
551666,1
551687,13
551893,16
552306,18
548006,22
548383,1
548742,26
548919,31
549005,1
549174,1
549911,22
550000,35
550308,1
551021,1
551877,1
552046,24
552308,15
548205,1
548553,9
548619,1
548693,1
549003,1
549272,3
549289,22
549320,14
550723,18
550802,18
551446,1
551815,4
551821,27
552013,94
552225,1
547943,1
549256,6
549317,28
549678,6
550658,3
550671,1
550955,20
C550969,1
551328,1
549434,6
550159,14
550208,68
550346,14
550487,11
551820,20
C551861,2
552051,60
552302,26
C547992,2
548398,1
548530,2
548540,1
548604,16
548675,1
548868,32
548977,5
548994,9
549813,31
550126,6
C551541,1
551700,1
548741,14
549055,13
549119,10
549880,7
C549931,1
549965,8
C550195,3
550514,13
C550538,2
550989,29
551088,24
551243,1
551317,1
551341,6
551467,8
551529,33
551532,20
552234,162
549373,1
550336,9
551164,5
551171,61
C551892,1
548466,4
548979,3
549280,3
549285,8
549323,23
549914,9
C550355,1
550467,32
550468,27
550476,2
550944,6
551174,137
551194,18
552010,43
552127,4
548161,1
548544,15
548975,16
549825,20
550183,74
550465,4
550759,1
551425,1
551457,1
551469,6
551852,13
551950,23
548550,12
C548721,2
549299,17
549981,52
551141,1
551319,1
552184,8
548104,1
548172,13
548319,15
548327,68
548511,27
549030,1
549043,1
549054,12
549445,1
549502,1
549845,31
550701,9
551173,94
551322,1
551552,1
551735,1
548012,13
548160,53
548910,3
549738,32
549917,12
550333,22
550665,14
550779,16
C551140,1
551944,16
551977,3
552216,1
C548503,5
549646,28
550272,29
C550647,2
551326,1
551395,10
551419,1
551580,1
551809,28
551860,16
552000,143
548258,30
548531,5
C548866,2
548870,42
549009,1
549140,1
C549899,1
551697,1
551862,3
549118,65
550191,21
C550752,1
550758,1
550922,1
550936,6
551001,6
551662,8
548276,18
C548972,19
549249,18
549297,6
549439,24
549447,1
549506,1
549992,7
C550147,1
C550489,1
550766,14
550824,1
551159,9
551956,44
551980,4
C552022,1
552245,13
547959,1
548369,1
C548469,12
C548532,5
548739,58
549196,22
549689,2
549790,16
549833,37
549901,36
550630,65
550821,23
551013,11
551056,56
551162,6
551339,88
C551557,1
551690,1
552260,13
547901,1
C547905,2
548400,58
549169,12
549258,18
550326,20
550341,19
550827,22
550968,40
C551670,1
551739,43
551842,13
547944,3
547999,1
548639,1
548677,1
548711,91
549271,1
549573,42
549830,9
549964,54
550351,14
550361,20
550542,172
551199,24
551453,1
C552031,4
552048,2
552186,21
549035,1
549233,14
C549692,7
550313,27
550350,46
C550650,1
550998,5
551062,6
551518,30
551545,1
551875,2
552080,3
547910,118
548194,165
548325,15
548332,3
C548485,2
548864,39
549018,12
549206,5
549331,1
C549685,1
549744,8
550249,3
550913,21
550942,13
550995,17
551189,4
C551285,6
551327,1
551414,85
551718,163
548008,1
548614,37
549026,5
549142,1
549537,31
549742,23
549831,40
549842,7
549954,19
549995,24
550128,9
550197,4
550343,5
C550485,3
550916,6
551186,1
551664,1
548223,1
548489,5
548516,195
548618,12
C548722,1
549244,1
549275,15
549324,11
549683,6
C550010,2
550608,1
C551463,3
C551521,1
C551683,1
551832,1
C552030,1
552037,8
548560,8
548859,24
548872,7
549360,10
549994,2
C550609,1
550645,7
551952,2
551979,2
548186,8
549301,27
C549315,3
C549822,3
550490,16
C550511,1
550621,47
551274,17
551433,1
552270,13
547898,14
548175,1
549187,1
549592,20
549915,28
549972,8
550481,9
552229,253
547937,39
548633,1
C548914,1
548973,19
549126,39
549279,46
550155,12
C550494,7
550760,1
551392,10
551417,29
551655,20
C548355,5
549000,1
549460,1
549524,173
549588,21
550025,3
551007,36
551188,3
551400,32
551468,99
552033,8
552054,21
548665,7
550052,25
551346,29
551428,12
551516,68
551562,1
552185,25
552272,7
548144,2
548218,16
548261,1
548326,8
C548465,1
548696,7
549104,12
549294,53
549567,41
549593,1
549910,21
549948,1
550281,2
C550454,1
550513,38
550837,16
550957,56
551302,1
C551333,1
551561,17
551589,1
548173,1
548661,1
549031,1
549121,20
549371,1
549690,86
549916,15
550004,9
550307,4
551696,29
551719,125
549257,58
549260,11
549308,7
549454,1
549525,135
C549545,1
550501,1
550639,29
550640,2
C550780,2
551058,31
551163,28
551851,2
552004,10
548702,27
549044,21
C549265,1
549274,24
549330,1
549441,1
C550029,1
550196,64
550286,8
550344,14
550503,18
C550935,1
550990,4
551519,17
551547,86
552176,25
548289,43
548708,95
548718,14
548890,1
549040,1
549351,1
549548,61
549925,1
550132,20
550309,1
551011,4
551151,4
C551602,1
551897,4
552025,31
552040,15
547903,36
C548605,1
548631,13
549164,1
549523,3
C550024,3
550667,6
550965,10
551342,19
548668,2
549128,46
549748,5
549756,2
C549823,1
549976,8
550144,54
550192,10
550527,51
550819,71
551126,1
551445,3
548259,28
548353,20
548710,17
548715,68
549425,44
549679,3
C549968,1
C550170,1
550216,7
551234,3
551885,25
551945,1
551984,17
552062,10
548320,7
C548573,1
C548908,2
549343,1
C549450,1
549721,12
550213,40
550620,22
550784,21
C550810,1
550915,30
551133,5
551247,10
551413,6
551530,1
552233,3
547950,1
C548341,1
C548387,1
548630,1
548918,13
549165,1
549306,8
549498,1
C549533,1
549556,47
C550013,6
550280,37
550740,79
550927,1
551337,18
551389,8
551440,60
551650,54
551844,11
552064,14
552078,15
547971,36
548005,22
548110,1
548952,52
C549041,3
549124,8
549576,25
550011,3
550121,8
550198,1
550438,42
550519,30
550820,18
551560,10
551566,4
547885,7
548323,9
548339,1
549186,1
549668,1
C549723,1
C550365,2
550651,130
550711,3
550885,19
550941,47
551276,34
551961,19
552248,3
C548976,3
549938,1
550122,4
550777,24
550943,1
C551588,3
C551949,1
552219,1
552256,12
548213,33
548382,1
549376,1
549471,3
550167,20
C550168,1
550512,109
C550648,2
551152,79
551647,4
551724,50
551813,13
552041,6
552235,13
552263,7
552304,28
C547930,1
C547958,1
548260,21
548370,26
548993,32
549978,11
550156,4
550450,1
551573,1
551946,3
551998,23
548242,8
548676,1
548860,67
549150,1
549173,1
549311,10
549321,23
549737,7
C550962,2
C551017,1
551447,1
551847,1
551850,18
551995,202
548001,1
548159,4
548616,15
548726,12
549920,8
550206,46
551318,1
551525,21
551775,47
551856,6
547946,3
548217,1
548222,3
548363,10
548506,2
549329,1
549466,1
550283,19
550499,164
C550536,1
551281,16
551429,1
551849,35
547933,1
548340,22
548655,20
548897,1
548945,3
549022,1
549163,1
C549430,3
550637,55
551148,12
551451,1
551705,1
547922,10
548158,28
548321,2
548496,35
548514,73
548986,1
549528,1
549680,21
C549908,1
549980,12
550135,2
550154,3
550334,26
550661,18
550803,21
550898,3
551147,16
C551348,1
552167,5
548406,11
548623,1
549494,1
C549686,1
550322,34
550354,1
550439,26
551019,1
551160,65
552264,23
552290,79
547990,16
548219,3
548458,9
548662,1
548704,7
549168,1
549464,1
549520,28
549735,14
550182,6
C550363,1
550610,1
551020,1
551332,13
551657,31
C552014,2
547893,5
547900,8
C547915,2
548509,5
548705,3
550535,9
551649,4
548038,18
548269,1
549771,60
550518,21
550996,8
551008,39
551142,55
C551863,3
551881,6
547907,5
547947,22
548361,20
549571,34
549852,9
C549912,2
550203,32
550491,1
550528,10
551555,3
551994,29
C552301,2
548865,18
549007,20
549156,1
550017,22
550193,93
550629,9
550799,18
550923,4
551158,38
551283,67
548153,13
C548487,3
548674,3
549225,3
549536,3
549732,32
549734,70
549999,29
550340,5
551441,1
551450,1
551819,6
547993,27
548330,22
548632,24
549372,18
C550456,5
552297,7
548164,52
548202,9
548498,12
550288,34
550478,18
550756,3
550979,1
551202,4
C551511,7
551531,59
551731,28
548365,1
548900,13
549284,2
C549986,1
550457,14
550767,17
551439,16
551822,9
552273,16
548316,1
C548356,7
C548471,1
548887,1
C548982,1
549243,4
549717,1
C549955,2
549990,10
550149,21
550899,54
C550932,1
551501,5
C551587,2
548692,1
549355,1
549578,32
549751,18
550994,37
551125,17
551616,38
551887,11
547892,69
548210,40
548336,4
548858,15
548984,96
549293,19
549583,35
550071,21
550158,23
550200,2
550345,1
550958,15
550985,1
551791,15
552189,1
C552213,2
552239,44
548309,76
548620,1
549291,56
550179,13
551184,2
551187,5
551269,50
C551329,2
551431,1
551454,1
C551551,6
C551841,1
552171,4
C547904,1
548150,19
548521,41
548555,15
548637,1
548869,16
548991,23
549234,22
550157,19
550201,32
550710,9
551182,8
551533,38
551572,1
552034,5
552218,1
547948,1
548470,16
548622,16
C548628,1
548912,8
548955,5
550291,9
550314,18
550991,3
551544,21
551733,15
C552020,2
552217,11
548002,1
548166,51
C548723,5
549307,14
549669,1
549942,2
550714,19
550993,32
551198,8
551571,1
551747,58
551814,6
551962,5
551966,64
552280,14
547987,29
548014,39
548390,2
548520,19
549743,28
549896,2
550937,1
551539,20
552231,44
552296,43
548386,5
548468,13
549015,15
549531,1
549991,8
550008,16
551057,41
551289,20
551432,1
551462,20
551558,81
551689,1
551701,1
552179,10
548457,5
548541,12
548990,16
549684,1
549953,56
550769,8
C551196,4
C551386,1
552265,57
552295,41
548493,10
548635,2
548720,1
548893,196
548920,31
549101,20
549141,1
549387,27
C549921,3
549924,3
550459,48
C550475,21
550750,19
551033,20
551197,10
551301,31
C551316,2
551393,5
C548389,2
548612,127
548656,6
548699,6
549105,2
549155,183
549237,7
549874,37
550184,9
550199,18
C550484,1
C550961,1
551138,1
551304,1
551422,1
551564,33
552056,1
547942,3
548195,1
548373,216
548549,3
548627,5
549117,11
549563,21
C550356,2
550634,2
550761,1
550774,29
550967,3
551270,62
551617,1
551671,1
551878,2
547965,4
547986,10
548678,1
549552,12
549746,30
549843,14
550292,7
550532,35
C551335,2
551458,1
551845,8
552008,3
552026,1
552057,13
547894,9
548188,52
548660,6
549436,6
550912,14
550951,1
551170,15
551907,3
552257,27
548168,35
548988,13
549053,20
549442,6
549458,1
549497,1
549534,1
549539,2
550160,5
550524,4
550657,4
551838,1
552294,8
548033,13
548220,1
C548857,3
548916,26
549048,6
549273,3
549350,1
C549565,1
550034,38
550323,31
550498,15
550970,1
551397,14
551449,1
548399,1
549246,10
549292,10
549312,5
549949,35
551305,23
551570,1
C551778,2
552065,20
548351,24
549138,1
549242,11
549429,13
549468,1
549591,1
C550358,1
550377,1
550755,5
550776,9
551836,4
551889,11
552182,9
547945,14
549696,1
549712,1
550470,301
C550537,2
550631,23
550997,32
551957,8
552303,15
552677,58
552852,62
553390,93
553470,11
553559,1
553658,35
553708,3
553738,14
553835,7
554072,25
554284,1
554441,21
554630,40
554792,2
C556414,2
556441,35
556462,17
552723,12
552885,1
C552919,1
553042,11
C553370,2
554067,14
554126,17
554151,143
554163,23
554496,5
554579,7
554671,18
554868,1
554997,18
555538,9
555813,6
555829,14
556084,5
556319,1
552624,65
553170,3
553471,9
553655,12
553660,11
553859,57
C554477,1
554487,29
554545,13
554650,30
554979,37
555075,1
555523,26
556228,2
556580,16
552657,7
552960,5
553174,16
553423,33
553843,19
553997,14
C554197,1
554634,1
554643,11
554938,34
555603,17
556310,1
552464,10
553035,125
553552,30
553850,7
C554308,1
C555256,1
555502,8
555950,6
556517,29
552667,44
553703,33
554121,9
554653,5
555099,3
555470,13
555522,14
555556,27
555645,18
555701,14
555852,11
556290,22
556317,1
C552343,1
552357,13
553198,25
C554012,2
554853,7
554953,1
556631,6
552312,9
552319,4
552337,33
552951,40
553015,17
C553150,4
C553378,2
553469,5
553507,29
C553568,2
553578,10
554042,11
554675,1
554762,17
555872,21
556182,20
556454,1
552563,55
552764,16
552973,12
553011,21
C553479,2
553570,21
554377,1
554962,1
554991,32
554995,16
555094,26
555511,9
555531,18
555630,23
556098,1
556397,2
556459,173
556625,3
C556637,3
555949,26
552520,148
553162,148
553551,1
553728,1
C553851,3
C554002,1
554368,13
554812,39
555000,16
555397,211
C555600,2
556180,1
556504,26
552670,53
C552744,1
553022,1
553120,29
553381,13
553405,25
553537,17
554504,17
554542,19
555160,13
C555339,1
555410,15
556574,3
552472,16
C553561,2
553661,33
554321,1
C554856,2
555098,1
555759,1
556497,11
552450,8
553412,4
553585,25
553689,7
554039,29
554102,30
C554127,1
554360,1
554823,21
554935,30
554990,9
554994,45
555275,218
555344,30
C555877,6
556095,56
556472,15
552662,55
552802,25
553571,9
553679,24
553879,54
554041,1
554118,14
554120,3
C555100,1
555200,13
C555398,2
555574,23
552441,6
552703,44
553060,28
553907,7
554560,21
554706,2
554850,6
554977,19
555233,5
C555404,1
555540,29
555634,9
556013,1
552542,18
552575,11
553921,18
554306,11
554640,8
554842,34
555325,23
C555360,2
552813,19
553158,35
C553230,1
553685,40
553751,21
554349,17
C555409,1
555558,105
555843,9
C555908,1
C552564,2
552832,2
553212,6
553867,4
554003,5
555524,76
556055,2
555943,16
C552455,1
C553519,1
553713,2
553855,6
554055,5
555841,49
556185,2
552365,35
553000,4
553004,19
C553020,1
553054,31
553178,24
553612,6
553668,16
553918,9
554061,1
554270,26
554956,101
555005,8
555096,18
555419,1
555494,12
555601,1
556447,9
C556634,1
C552317,1
553016,1
553347,27
553701,2
553736,1
553929,1
C554346,3
C554539,2
555472,8
556111,22
556527,27
553155,1
553556,51
553684,10
553737,15
554144,1
555109,41
555602,17
555810,33
556019,7
556239,9
556301,1
555947,57
552341,1
553038,5
553688,1
554037,4
554680,1
555203,36
C555421,1
556051,16
556179,15
555575,10
552454,2
552888,13
C554203,1
554262,1
C554341,1
C554690,2
554697,29
554838,8
556100,14
556240,7
556425,29
556489,30
C552720,4
552729,2
553166,13
554007,1
554830,1
554988,6
555156,2
555245,30
556322,1
552338,23
552340,1
552651,33
553161,23
553235,22
553349,1
553387,157
553540,47
553664,14
553749,5
553876,19
554552,8
555133,15
555646,6
556023,25
556481,27
555164,13
552647,1
552672,48
553476,23
553672,25
554038,13
554356,13
C554540,4
554635,7
C555163,1
555285,1
C555328,3
555921,17
C556532,2
553204,26
C553906,10
554370,3
554663,37
C554847,2
554954,9
555241,7
555282,42
556488,15
556538,21
552573,3
552730,30
553747,21
554043,5
C554849,4
554860,28
555015,41
555102,3
555422,1
555553,31
555561,1
555839,2
555923,149
556198,38
556498,2
552731,19
553413,1
554086,9
554379,5
554798,9
555263,25
555394,4
555503,1
556471,12
556490,16
556494,63
552311,13
552460,35
552803,44
552867,25
553018,1
553189,80
553219,11
C553557,2
553927,4
554108,23
554631,1
C554931,4
554941,16
C554973,1
555413,29
555476,20
555479,4
C555629,1
552376,13
552574,44
553163,1
554316,1
554326,30
C554340,2
554718,8
554966,4
555259,2
555351,7
556071,29
556479,20
552404,13
552828,18
553346,15
554930,1
555498,5
555815,49
556093,58
552557,6
552645,1
553677,2
C554140,1
554272,6
554351,6
556139,12
556328,1
C556327,1
C552458,1
552561,1
552669,35
552886,28
553702,40
553923,12
554017,1
554057,4
554114,25
555243,7
C555252,2
555505,1
556066,3
556087,40
556107,60
556330,44
556413,26
C556530,1
552664,7
553524,32
554000,14
554019,22
554032,1
554489,38
554813,21
555389,3
555584,6
555587,14
C556638,1
552947,5
553223,4
553467,1
553573,2
553899,23
553901,30
554016,58
554795,17
C555054,3
555631,40
555855,47
556048,16
553056,1
553319,1
C553530,3
553690,1
553828,30
554090,13
C554266,5
554278,53
554664,3
554695,25
554948,24
555008,2
C555274,1
C555362,1
556187,15
C556448,1
553014,96
553739,46
554096,53
554285,53
554696,1
554814,42
554822,12
554857,1
554978,30
555009,22
555573,60
556040,21
556292,1
553039,7
553043,1
553375,39
553838,33
553860,53
554282,6
C554525,1
554770,26
555110,71
555581,10
556089,32
556296,22
556500,6
552445,17
C552700,1
552768,1
552826,75
552862,2
553731,37
554084,22
554277,1
554508,2
555388,17
555543,13
C555873,2
555979,36
556052,1
556191,6
556231,1
556329,13
C553512,3
553576,16
553670,16
553745,1
554087,5
554553,1
554794,15
555213,2
555933,17
C556445,1
556446,1
556630,15
552827,3
C553667,2
553902,9
553979,4
C554521,1
555092,19
555125,17
555195,20
555321,21
553543,55
553719,1
553735,2
553934,2
553952,1
554526,37
554922,8
555232,3
555489,1
555528,3
555740,21
556018,2
556118,6
556427,32
552823,24
552974,4
553167,63
553185,21
553466,1
553895,7
554082,20
C554136,1
554281,19
554963,19
C555197,1
C555883,1
555927,2
552649,9
C553687,5
554141,4
554314,1
C555262,1
555817,1
556466,6
555938,17
552453,24
553021,9
553188,10
553506,2
553691,34
554034,3
C554345,2
554598,51
554916,11
555705,23
555939,3
552508,184
553401,1
553498,6
553842,20
C554336,4
554484,4
554708,17
554808,57
554993,43
C555329,1
555916,16
556103,28
556104,22
C556639,1
552544,24
552548,7
553488,33
553717,1
554014,7
554280,29
554648,21
554919,3
554932,1
555352,11
555870,2
552843,35
553673,24
554030,45
554310,162
554369,1
555654,10
552321,18
553134,34
553197,23
553509,27
C553513,2
554275,91
C554558,2
C555288,2
C555605,3
